age_days	branch	last_commit_date	author_email	files_changed	family	category	keep_candidate
296	origin/codex/align-button-block-to-the-right-q7gf9k	2025-09-01	[email]	1	origin/codex/align-button-block-to-the-right	DELETE_ANCIENT	true
295	origin/codex/fix-transaction-saving-error-in-cashtransactioncontroller	2025-09-02	[email]	1	origin/codex/fix-transaction-saving-error-in-cashtransactioncontroller	DELETE_ANCIENT	true
281	origin/codex/remove	2025-09-16	[email]	3	origin/codex/remove	DELETE_ANCIENT	true
278	origin/codex/implement-token-authorization-for-public-api-k7xau3	2025-09-19	[email]	5	origin/codex/implement-token-authorization-for-public-api	DELETE_ANCIENT	true
278	origin/codex/implement-token-authorization-for-public-api	2025-09-19	[email]	5	origin/codex/implement-token-authorization-for-public-api	DELETE_ANCIENT	false
278	origin/codex/add-apijson-method-to-reportcashflowcontroller	2025-09-19	[email]	1	origin/codex/add-apijson-method-to-reportcashflowcontroller	DELETE_ANCIENT	true
265	origin/codex/refactor-plcategory-with-crud-ui	2025-10-02	[email]	12	origin/codex/refactor-plcategory-with-crud-ui	DELETE_ANCIENT	true
263	origin/codex/investigate-async-messenger-configuration	2025-10-04	[email]	1	origin/codex/investigate-async-messenger-configuration	DELETE_ANCIENT	true
261	origin/codex/fix-docker-compose-socket-proxy-error-jqtm0x	2025-10-06	[email]	1	origin/codex/fix-docker-compose-socket-proxy-error	DELETE_ANCIENT	true
252	origin/codex/implement-payment-calendar-page	2025-10-15	[email]	6	origin/codex/implement-payment-calendar-page	DELETE_ANCIENT	true
242	origin/codex/refactor-ui-to-match-tabler-io	2025-10-26	[email]	3	origin/codex/refactor-ui-to-match-tabler-io	DELETE_ANCIENT	true
241	origin/codex/refactor-_sidebar-to-remove-macros	2025-10-26	[email]	1	origin/codex/refactor-_sidebar-to	DELETE_ANCIENT	true
232	origin/codex-6oftok	2025-11-04	[email]	1	origin/codex	DELETE_ANCIENT	false
206	origin/codex/add-create-document-button-in-payment-schedule	2025-11-30	[email]	2	origin/codex/add-create-document-button-in-payment	DELETE_ANCIENT	true
205	origin/codex/refactor-pl-preview-ui-rlne2j	2025-12-01	[email]	1	origin/codex/refactor-pl-preview-ui	DELETE_ANCIENT	true
189	origin/codex/create-empty-cardreceiptingest-module	2025-12-18	[email]	9	origin/codex/create-empty-cardreceiptingest	DELETE_ANCIENT	true
183	origin/codex/add-migration-rules-and-ci-checks	2025-12-24	[email]	3	origin/codex/add-migration-rules-and-ci	DELETE_ANCIENT	true
183	origin/codex/add-ci-job-for-empty-db-migration-le1u8w	2025-12-24	[email]	1	origin/codex/add-ci-job-for-empty-db-migration	DELETE_ANCIENT	false
183	origin/codex/add-ci-job-for-empty-db-migration-ge1me6	2025-12-24	[email]	1	origin/codex/add-ci-job-for-empty-db-migration	DELETE_ANCIENT	false
183	origin/codex/add-ci-job-for-empty-db-migration-3lhq64	2025-12-24	[email]	1	origin/codex/add-ci-job-for-empty-db-migration	DELETE_ANCIENT	false
183	origin/codex/add-ci-job-for-empty-db-migration-2qsm3t	2025-12-24	[email]	1	origin/codex/add-ci-job-for-empty-db-migration	DELETE_ANCIENT	true
183	origin/codex/add-ci-job-for-empty-db-migration	2025-12-24	[email]	1	origin/codex/add-ci-job-for-empty-db-migration	DELETE_ANCIENT	false
177	origin/codex/update-composer-dependencies-for-php-version	2025-12-30	[email]	2	origin/codex/update-composer-dependencies-for-php	DELETE_STALE	true
177	origin/codex/fix-missing-php-zip-extension	2025-12-30	[email]	4	origin/codex/fix-missing-php-zip-extension	DELETE_STALE	true
160	origin/codex/fix-migration-error-with-balance_categories-x4y55x	2026-01-15	[email]	1	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-uizd5p	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-sjlkr8	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-rp8m4z	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-q7r4l0	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_STALE	true
160	origin/codex/fix-migration-error-with-balance_categories-ogt3zg	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-i62uuc	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-gtqvwz	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-gau23w	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-bje61b	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-9l8zbb	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories-8q7xpz	2026-01-15	[email]	2	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
160	origin/codex/fix-migration-error-with-balance_categories	2026-01-15	[email]	1	origin/codex/fix-migration-error-with-balance_categories	DELETE_OLD_DUP	false
156	origin/codex/update-project-selection-to-show-hierarchy	2026-01-19	[email]	4	origin/codex/update-project-selection-to-show-hierarchy	DELETE_STALE	true
156	origin/codex/add-reusable-projectdirectionpicker-widget	2026-01-19	[email]	10	origin/codex/add-reusable-projectdirectionpicker	DELETE_STALE	true
156	origin/codex/add-parent-selection-validation-to-projectdirection	2026-01-19	[email]	1	origin/codex/add-parent-selection-validation-to-projectdirection	DELETE_STALE	true
156	origin/codex/add-methods-for-project-hierarchy	2026-01-19	[email]	1	origin/codex/add-methods-for-project-hierarchy	DELETE_STALE	true
154	origin/codex/ensure-importlog-finishedat-is-set	2026-01-22	[email]	1	origin/codex/ensure-importlog-finishedat-is-set	DELETE_STALE	true
153	origin/codex/roll-back-to-previous-version	2026-01-22	[email]	1	origin/codex/roll-back-to-previous	DELETE_STALE	true
153	origin/codex/add-xlsx-format-validation-service	2026-01-23	[email]	4	origin/codex/add-xlsx-format-validation	DELETE_STALE	true
152	origin/codex/add-test-for-invalid-non-xlsx-file	2026-01-23	[email]	2	origin/codex/add-test-for-invalid-non-xlsx-file	DELETE_STALE	true
151	origin/codex/remove-marketplace-modules-completely	2026-01-24	[email]	67	origin/codex/remove-marketplace-modules-completely	DELETE_STALE	true
148	origin/codex/implement-invitetokenservice-and-companyinvitemanager-p4t1j0	2026-01-27	[email]	4	origin/codex/implement-invitetokenservice-and-companyinvitemanager	DELETE_STALE	true
148	origin/codex/implement-invitetokenservice-and-companyinvitemanager	2026-01-27	[email]	4	origin/codex/implement-invitetokenservice-and-companyinvitemanager	DELETE_OLD_DUP	false
148	origin/codex/implement-email-invitation-sending	2026-01-28	[email]	3	origin/codex/implement-email-invitation	DELETE_STALE	true
148	origin/codex/fix-symfony-argument-resolver-error	2026-01-28	[email]	1	origin/codex/fix-symfony-argument-resolver	DELETE_STALE	true
148	origin/codex/fix-email-case-sensitivity-on-registration-2lptkx	2026-01-27	[email]	2	origin/codex/fix-email-case-sensitivity-on-registration	DELETE_STALE	true
148	origin/codex/fix-email-case-sensitivity-on-registration	2026-01-27	[email]	2	origin/codex/fix-email-case-sensitivity-on-registration	DELETE_OLD_DUP	false
148	origin/codex/fix-activecompanyservice-for-invited-operators	2026-01-28	[email]	2	origin/codex/fix-activecompanyservice-for-invited-operators	DELETE_STALE	true
148	origin/codex/create-company-repositories-structure	2026-01-27	[email]	2	origin/codex/create-company-repositories-structure	DELETE_STALE	true
148	origin/codex/add-unit-and-functional-tests-for-company-wxmjmo	2026-01-27	[email]	9	origin/codex/add-unit-and-functional-tests-for-company	DELETE_STALE	true
148	origin/codex/add-unit-and-functional-tests-for-company	2026-01-27	[email]	9	origin/codex/add-unit-and-functional-tests-for	DELETE_STALE	true
147	origin/codex/add-info-section-on-homepage-based-on-tabler	2026-01-29	[email]	1	origin/codex/add-info-section-on-homepage-based-on	DELETE_STALE	true
145	origin/codex/add-subscriptionintegration-entity-and-repository-qd7utg	2026-01-31	[email]	3	origin/codex/add-subscriptionintegration-entity-and-repository	DELETE_STALE	true
145	origin/codex/add-subscriptionintegration-entity-and-repository	2026-01-31	[email]	3	origin/codex/add-subscriptionintegration-entity-and-repository	DELETE_OLD_DUP	false
145	origin/codex/add-billing-subscription-entity-and-repository	2026-01-31	[email]	3	origin/codex/add-billing-subscription-entity-and-repository	DELETE_STALE	true
144	origin/codex/add-view-for-plans-in-admin-flfkwh	2026-01-31	[email]	13	origin/codex/add-view-for-plans-in-admin	DELETE_OLD_DUP	false
144	origin/codex/add-view-for-plans-in-admin-d6aqst	2026-01-31	[email]	39	origin/codex/add-view-for-plans-in-admin	DELETE_STALE	true
144	origin/codex/add-view-for-plans-in-admin	2026-01-31	[email]	13	origin/codex/add-view-for-plans-in	DELETE_STALE	true
144	origin/codex/add-usagecounter-entity-and-repository-3xo4o7	2026-01-31	[email]	3	origin/codex/add-usagecounter-entity-and-repository	DELETE_STALE	true
144	origin/codex/add-usagecounter-entity-and-repository	2026-01-31	[email]	3	origin/codex/add-usagecounter-entity-and-repository	DELETE_OLD_DUP	false
144	origin/codex/add-read-only-plans-view-in-admin-jwyp0o	2026-01-31	[email]	37	origin/codex/add-read-only-plans-view-in-admin	DELETE_STALE	true
144	origin/codex/add-read-only-plans-view-in-admin	2026-01-31	[email]	9	origin/codex/add-read-only-plans-view-in	DELETE_STALE	true
144	origin/codex/add-admin-plan-viewing-functionality-cj7yh0	2026-01-31	[email]	37	origin/codex/add-admin-plan-viewing-functionality	DELETE_STALE	true
144	origin/codex/add-admin-plan-viewing-functionality	2026-01-31	[email]	9	origin/codex/add-admin-plan-viewing-functionality	DELETE_OLD_DUP	false
140	origin/codex/add-auditlog-entity-and-migration	2026-02-04	[email]	3	origin/codex/add-auditlog-entity-and-migration	DELETE_STALE	true
138	origin/codex/refactor-cashtransactioncontroller-to-use-new-service	2026-02-07	[email]	2	origin/codex/refactor-cashtransactioncontroller-to-use-new	DELETE_STALE	true
137	origin/codex/fix-cash-file-import-job-hang	2026-02-07	[email]	1	origin/codex/fix-cash-file-import-job-hang	DELETE_STALE	true
132	origin/codex/implement-freecash-widget-in-analytics-snapshot	2026-02-13	[email]	6	origin/codex/implement-freecash-widget-in-analytics	DELETE_STALE	true
130	origin/codex/update-pl-register-to-fact-only	2026-02-15	[email]	1	origin/codex/update-pl-register-to-fact-only	DELETE_STALE	true
122	origin/codex/implement-set-purchase-price-action	2026-02-22	[email]	7	origin/codex/implement-set-purchase-price	DELETE_STALE	true
121	origin/codex/-marketplacecost	2026-02-24	[email]	1	origin/codex/-marketplacecost	DELETE_STALE	true
115	origin/codex-66oa2j	2026-03-01	[email]	1	origin/codex	DELETE_STALE	true
111	origin/codex/add-marketplacelistingpreloadquery-for-fast-preload	2026-03-05	[email]	2	origin/codex/add-marketplacelistingpreloadquery-for-fast	DELETE_STALE	true
110	origin/codex/create-fetching-layer-and-orchestrator	2026-03-06	[email]	8	origin/codex/create-fetching-layer-and-orchestrator	DELETE_STALE	true
109	origin/codex/create-three-new-action-files	2026-03-07	[email]	3	origin/codex/create-three-new	DELETE_STALE	true
89	origin/fix/inventory-cost-company-id-isolation	2026-03-27	[email]	1	origin/fix/inventory-cost-company-id-isolation	DELETE_STALE	true
88	origin/claude/organize-enums-by-module-vKEFE	2026-03-28	[email]	20	origin/claude/organize-enums-by	DELETE_STALE	true
88	origin/claude/organize-dtos-by-module-vKEFE	2026-03-28	[email]	11	origin/claude/organize-dtos-by	DELETE_STALE	true
87	origin/claude/snapshot-recalc-policy-DsYTQ	2026-03-30	[email]	2	origin/claude/snapshot-recalc	DELETE_STALE	true
87	origin/claude/add-marketplace-enums-YjFjj	2026-03-29	[email]	4	origin/claude/add-marketplace-enums	DELETE_STALE	true
87	origin/claude/add-listing-snapshot-interface-f8oTJ	2026-03-29	[email]	3	origin/claude/add-listing-snapshot-interface	DELETE_STALE	true
86	origin/codex/find-cause-of-handlerfailedexception	2026-03-30	[email]	1	origin/codex/find-cause-of-handlerfailedexception	DELETE_STALE	true
86	origin/claude/task-62-cost-mapping-resolver	2026-03-31	[email]	4	origin/claude/task-62-cost-mapping	DELETE_STALE	true
86	origin/claude/task-61-repository-interface	2026-03-31	[email]	11	origin/claude/task-61-repository-interface	DELETE_STALE	true
86	origin/claude/task-60-migration-expand-migrate-contract	2026-03-31	[email]	3	origin/claude/task-60-migration-expand-migrate	DELETE_STALE	true
86	origin/claude/task-59-unit-economy-cost-mapping-refactor	2026-03-31	[email]	1	origin/claude/task-59-unit-economy-cost-mapping	DELETE_STALE	true
86	origin/claude/fix-navbar-spacing-Az9mA	2026-03-31	[email]	43	origin/claude/fix-navbar-spacing	DELETE_STALE	true
86	origin/claude/add-snapshot-calculation-tests-NMbb1	2026-03-30	[email]	10	origin/claude/add-snapshot-calculation-tests	DELETE_STALE	true
85	origin/claude/task-76-native-js-cost-mappings	2026-03-31	[email]	3	origin/claude/task-76-native-js-cost	DELETE_STALE	true
85	origin/claude/task-67-entity-constructor-order	2026-03-31	[email]	8	origin/claude/task-67-entity-constructor	DELETE_STALE	true
85	origin/claude/restore-remap-cost-mapping-architecture	2026-03-31	[email]	1	origin/claude/restore-remap-cost-mapping-architecture	DELETE_STALE	true
85	origin/claude/add-unit-economy-cost-mapping-RaOuo	2026-03-31	[email]	8	origin/claude/add-unit-economy-cost-mapping	DELETE_STALE	true
84	origin/fix/cleanup-artifacts-80	2026-04-02	[email]	3	origin/fix/cleanup-artifacts	DELETE_STALE	true
84	origin/claude/fix-marketplace-economics-data-0ybRn	2026-04-01	[email]	5	origin/claude/fix-marketplace-economics-data	DELETE_STALE	true
