age_days	branch	last_commit_date	author_email	files_changed	family	category	keep_candidate
83	origin/claude/marketplace-processing-enums-El59Y	2026-04-02	[email]	13	origin/claude/marketplace-processing-enums	DELETE_STALE	true
83	origin/claude/debug-ozon-sync-command-cQtJF	2026-04-03	[email]	2	origin/claude/debug-ozon-sync-command	DELETE_STALE	true
82	origin/claude/task-f-period-presets	2026-04-03	[email]	4	origin/claude/task-f	DELETE_STALE	true
82	origin/claude/review-marketplace-analytics-JrtVT	2026-04-03	[email]	2	origin/claude/review-marketplace-analytics	DELETE_STALE	true
81	origin/claude/update-transaction-template-s2F5e	2026-04-05	[email]	8	origin/claude/update-transaction-template	DELETE_STALE	true
81	origin/claude/fix-create-button-condition-Rw5BI	2026-04-05	[email]	1	origin/claude/fix-create-button-condition	DELETE_STALE	true
81	origin/claude/add-document-entity-field-8mHhW	2026-04-05	[email]	4	origin/claude/add-document-entity-field	DELETE_STALE	true
80	origin/claude/revert-to-release-1377-R09nr	2026-04-06	[email]	44	origin/claude/revert-to-release	DELETE_STALE	true
80	origin/claude/fix-create-from-icon-condition	2026-04-05	[email]	2	origin/claude/fix-create-from-icon-condition	DELETE_STALE	true
80	origin/claude/add-marketplace-step-execution	2026-04-05	[email]	6	origin/claude/add-marketplace-step-execution	DELETE_STALE	true
80	origin/claude/add-marketplace-run-status-ui-10	2026-04-05	[email]	5	origin/claude/add-marketplace-run-status-ui	DELETE_STALE	true
80	origin/claude/add-marketplace-retry-9ZDRx	2026-04-05	[email]	7	origin/claude/add-marketplace-retry	DELETE_STALE	true
80	origin/claude/add-marketplace-pipeline-tests-11	2026-04-05	[email]	11	origin/claude/add-marketplace-pipeline-tests	DELETE_STALE	true
80	origin/claude/add-marketplace-finalize-run-7ZDRx	2026-04-05	[email]	6	origin/claude/add-marketplace-finalize-run	DELETE_STALE	true
80	origin/claude/add-marketplace-autostart-8ZDRx	2026-04-05	[email]	4	origin/claude/add-marketplace-autostart	DELETE_STALE	true
79	origin/claude/fix-marketplace-csrf-token-cBRal	2026-04-06	[email]	2	origin/claude/fix-marketplace-csrf-token	DELETE_STALE	true
79	origin/claude/fix-marketplace-cost-category-8aefC	2026-04-07	[email]	1	origin/claude/fix-marketplace-cost-category	DELETE_STALE	true
79	origin/claude/fix-marketplace-cache-key-MzKju	2026-04-07	[email]	1	origin/claude/fix-marketplace-cache-key	DELETE_STALE	true
78	origin/fix/wb-timezone-msk	2026-04-08	[email]	4	origin/fix/wb-timezone-msk	DELETE_STALE	true
78	origin/claude/review-wb-sync-cron-b0Yf4	2026-04-08	[email]	2	origin/claude/review-wb-sync-cron	DELETE_STALE	true
78	origin/claude/review-marketplace-processing-2m7PJ	2026-04-07	[email]	1	origin/claude/review-marketplace-processing	DELETE_STALE	true
78	origin/claude/find-service-error-logging-ogbbT	2026-04-08	[email]	2	origin/claude/find-service-error-logging	DELETE_STALE	true
78	origin/claude/create-week-partition-service-vSs9a	2026-04-08	[email]	2	origin/claude/create-week-partition-service	DELETE_STALE	true
77	origin/claude/fix-marketplace-processing-1Nbhb	2026-04-08	[email]	3	origin/claude/fix-marketplace-processing	DELETE_STALE	true
77	origin/claude/add-forceReprocess-flag-I8wLq	2026-04-08	[email]	1	origin/claude/add-forceReprocess-flag	DELETE_STALE	true
77	origin/claude/add-categories-mapping-method-aDheF	2026-04-08	[email]	5	origin/claude/add-categories-mapping	DELETE_STALE	true
76	origin/claude/auto-trigger-pipeline-Gplrb	2026-04-10	[email]	6	origin/claude/auto-trigger-pipeline	DELETE_STALE	true
74	origin/claude/fix-docker-moscow-timezone-HiFZI	2026-04-12	[email]	8	origin/claude/fix-docker-moscow-timezone	DELETE_STALE	true
74	origin/claude/add-ozon-query-class-4Plaf	2026-04-11	[email]	3	origin/claude/add-ozon-query-class	DELETE_STALE	true
73	origin/claude/setup-marketplace-ads-GF6cR	2026-04-13	[email]	24	origin/claude/setup-marketplace-ads	DELETE_STALE	true
73	origin/claude/create-listing-sales-dto-DYsGE	2026-04-13	[email]	11	origin/claude/create-listing-sales-dto	DELETE_STALE	true
73	origin/claude/add-tests-builders-To1Zo	2026-04-13	[email]	6	origin/claude/add-tests-builders	DELETE_STALE	true
72	origin/claude/wb-costs-operation-type-7d2tp	2026-04-13	[email]	11	origin/claude/wb-costs-operation-type	DELETE_STALE	true
72	origin/claude/ozon-costs-explicit-operation-type	2026-04-13	[email]	3	origin/claude/ozon-costs-explicit-operation-type	DELETE_STALE	true
72	origin/claude/migrate-queries-operation-type-fallback	2026-04-13	[email]	8	origin/claude/migrate-queries-operation-type	DELETE_STALE	true
72	origin/claude/fix-sticky-table-header-62inZ	2026-04-14	[email]	2	origin/claude/fix-sticky-table	DELETE_OLD_DUP	false
72	origin/claude/delete-dead-ozon-action	2026-04-13	[email]	4	origin/claude/delete-dead-ozon	DELETE_STALE	true
72	origin/claude/backfill-ozon-operation-type	2026-04-13	[email]	1	origin/claude/backfill-ozon-operation-type	DELETE_STALE	true
72	origin/claude/audit-unit-economics-table-ORIfn	2026-04-14	[email]	2	origin/claude/audit-unit-economics-table	DELETE_STALE	true
72	origin/claude/add-ozon-decompensation-sibling	2026-04-13	[email]	2	origin/claude/add-ozon-decompensation	DELETE_STALE	true
72	origin/claude/add-operation-type-migration-7cWd3	2026-04-13	[email]	5	origin/claude/add-operation-type-migration	DELETE_STALE	true
71	origin/claude/widgets-summary-api	2026-04-14	[email]	1	origin/claude/widgets-summary-api	DELETE_STALE	true
71	origin/claude/widgets-integrate	2026-04-14	[email]	1	origin/claude/widgets-integrate	DELETE_STALE	true
71	origin/claude/widgets-frontend	2026-04-14	[email]	7	origin/claude/widgets	DELETE_STALE	true
71	origin/claude/widgets-cpc-fix	2026-04-14	[email]	1	origin/claude/widgets-cpc-fix	DELETE_STALE	true
71	origin/claude/widget-service-group-map-Yq3jM	2026-04-14	[email]	2	origin/claude/widget-service-group-map	DELETE_STALE	true
71	origin/claude/fix-ozon-revenue-mismatch-lK9A7	2026-04-14	[email]	2	origin/claude/fix-ozon-revenue-mismatch	DELETE_STALE	true
71	origin/claude/fix-marketplace-yesterday-period-258fn	2026-04-15	[email]	3	origin/claude/fix-marketplace-yesterday	DELETE_STALE	true
71	origin/claude/fix-marketplace-sync-handler-258fn	2026-04-15	[email]	5	origin/claude/fix-marketplace-sync-handler	DELETE_STALE	true
71	origin/claude/debug-ozon-sales-records-f5P6f	2026-04-14	[email]	9	origin/claude/debug-ozon-sales-records	DELETE_STALE	true
71	origin/claude/debug-ozon-revenue-ccVI2	2026-04-14	[email]	1	origin/claude/debug-ozon-revenue	DELETE_STALE	true
71	origin/claude/add-unit-economy-query-8zRyJ	2026-04-14	[email]	1	origin/claude/add-unit-economy-query	DELETE_STALE	true
71	origin/claude/add-cleanup-ozon-returns-KPZwI	2026-04-14	[email]	2	origin/claude/add-cleanup-ozon-returns	DELETE_STALE	true
71	origin/claude/add-cleanup-ozon-processor-7qiD2	2026-04-14	[email]	3	origin/claude/add-cleanup-ozon-processor	DELETE_STALE	true
71	origin/claude/add-cleanup-controller-UYjHx	2026-04-14	[email]	1	origin/claude/add-cleanup-controller	DELETE_STALE	true
70	origin/claude/rename-widget-subgroups-QFHr4	2026-04-15	[email]	2	origin/claude/rename-widget-subgroups	DELETE_STALE	true
70	origin/claude/rename-marketplace-ads-commands-OohLm	2026-04-15	[email]	4	origin/claude/rename-marketplace-ads-commands	DELETE_STALE	true
70	origin/claude/ozon-reconciliation-report-LsXgv	2026-04-16	[email]	3	origin/claude/ozon-reconciliation	DELETE_STALE	true
70	origin/claude/fix-widget-mapping-CwaCk	2026-04-16	[email]	3	origin/claude/fix-widget-mapping	DELETE_STALE	true
70	origin/claude/fix-sticky-table-header-HVv5W	2026-04-16	[email]	2	origin/claude/fix-sticky-table	DELETE_OLD_DUP	false
70	origin/claude/fix-connection-type-visibility-ozon	2026-04-15	[email]	1	origin/claude/fix-connection-type-visibility-ozon	DELETE_STALE	true
70	origin/claude/add-marketplace-connection-type-OTnfy	2026-04-15	[email]	0	origin/claude/add-marketplace-connection-type	DELETE_STALE	true
69	origin/claude/xlsx-group-backward-compat-test	2026-04-16	[email]	1	origin/claude/xlsx-group-backward-compat-test	DELETE_STALE	true
69	origin/claude/ozon-cost-category-reference-G75ad	2026-04-16	[email]	6	origin/claude/ozon-cost-category-reference	DELETE_STALE	true
69	origin/claude/invert-compensation-codes-zkM4W	2026-04-17	[email]	2	origin/claude/invert-compensation-codes	DELETE_STALE	true
69	origin/claude/fix-settlement-parser-4Hvds	2026-04-16	[email]	3	origin/claude/fix-settlement	DELETE_STALE	true
69	origin/claude/debug-revenue-endpoint-vdnF6	2026-04-17	[email]	1	origin/claude/debug-revenue-endpoint	DELETE_STALE	true
68	origin/claude/debug-ozon-discrepancies-PG0yI	2026-04-17	[email]	2	origin/claude/debug-ozon-discrepancies	DELETE_STALE	true
68	origin/claude/audit-ozon-actions-IBFQv	2026-04-17	[email]	5	origin/claude/audit-ozon-actions	DELETE_STALE	true
68	origin/claude/add-idempotency-sync-ozon-pBH3E	2026-04-18	[email]	3	origin/claude/add-idempotency-sync-ozon	DELETE_STALE	true
67	origin/claude/update-ozon-handler-tests-XcanS	2026-04-18	[email]	1	origin/claude/update-ozon-handler-tests	DELETE_STALE	true
67	origin/claude/review-marketplace-ads-8xWdm	2026-04-18	[email]	3	origin/claude/review-marketplace-ads	DELETE_STALE	true
67	origin/claude/remove-dead-fields-yIFXe	2026-04-19	[email]	10	origin/claude/remove-dead	DELETE_STALE	true
67	origin/claude/plan-ozon-ads-loading-YCI0T	2026-04-18	[email]	8	origin/claude/plan-ozon-ads-loading	DELETE_STALE	true
67	origin/claude/ozon-ads-ui-loader-AH7zP	2026-04-19	[email]	9	origin/claude/ozon-ads-ui	DELETE_STALE	true
67	origin/claude/ozon-ad-statistics-message-eQHk5	2026-04-18	[email]	12	origin/claude/ozon-ad-statistics-message	DELETE_STALE	true
67	origin/claude/marketplace-ads-chunk-progress-tests	2026-04-18	[email]	1	origin/claude/marketplace-ads-chunk-progress	DELETE_OLD_DUP	false
67	origin/claude/marketplace-ads-chunk-progress-switch	2026-04-18	[email]	9	origin/claude/marketplace-ads-chunk-progress	DELETE_STALE	true
67	origin/claude/marketplace-ads-chunk-progress-repo	2026-04-18	[email]	5	origin/claude/marketplace-ads-chunk-progress-repo	DELETE_STALE	true
67	origin/claude/enhance-ozon-handler-PGEHD	2026-04-18	[email]	22	origin/claude/enhance-ozon-handler	DELETE_STALE	true
65	origin/claude/month-closing-rollback-Dw37m	2026-04-20	[email]	5	origin/claude/month-closing-rollback	DELETE_STALE	true
65	origin/claude/investigate-month-close-bug-671Zm	2026-04-21	[email]	1	origin/claude/investigate-month-close-bug	DELETE_STALE	true
65	origin/claude/fix-sticky-table-header-DRDXV	2026-04-21	[email]	2	origin/claude/fix-sticky-table	DELETE_STALE	true
65	origin/claude/fix-ozon-sale-gross-PROdZ	2026-04-20	[email]	4	origin/claude/fix-ozon-sale-gross	DELETE_STALE	true
65	origin/claude/fix-ozon-operations-c6me9	2026-04-21	[email]	3	origin/claude/fix-ozon-operations	DELETE_STALE	true
65	origin/claude/fix-orphan-document-access-ybgBs	2026-04-20	[email]	1	origin/claude/fix-orphan-document	DELETE_STALE	true
65	origin/claude/export-unit-extended-xlsx-VzYYR	2026-04-21	[email]	2	origin/claude/export-unit-extended-xlsx	DELETE_STALE	true
65	origin/claude/audit-unit-extended-export-putaF	2026-04-21	[email]	1	origin/claude/audit-unit-extended	DELETE_STALE	true
65	origin/claude/add-sku-column-zRzy4	2026-04-21	[email]	1	origin/claude/add-sku	DELETE_STALE	true
64	origin/claude/unit-extended-xls-button	2026-04-21	[email]	4	origin/claude/unit-extended-xls	DELETE_STALE	true
64	origin/claude/split-messenger-async-queue-TSb7D	2026-04-22	[email]	7	origin/claude/split-messenger-async-queue	DELETE_STALE	true
64	origin/claude/setup-swagger-api-docs-GYESs	2026-04-21	[email]	8	origin/claude/setup-swagger-api-docs	DELETE_STALE	true
64	origin/claude/register-nested-schemas-ePuAP	2026-04-21	[email]	4	origin/claude/register-nested-schemas	DELETE_STALE	true
64	origin/claude/openapi-typescript-setup-qoP0k	2026-04-21	[email]	11	origin/claude/openapi-typescript-setup	DELETE_STALE	true
64	origin/claude/fix-snapshot-schema-vpJ4S	2026-04-21	[email]	8	origin/claude/fix-snapshot	DELETE_STALE	true
64	origin/claude/fix-schema-registration-qo3hU	2026-04-21	[email]	3	origin/claude/fix-schema-registration	DELETE_STALE	true
64	origin/claude/document-marketplace-api-PYtbL	2026-04-21	[email]	8	origin/claude/document-marketplace-api	DELETE_STALE	true
64	origin/claude/add-api-schema-validation-U9Irw	2026-04-21	[email]	7	origin/claude/add-api-schema-validation	DELETE_STALE	true
64	origin/claude/ad-efficiency-frontend-IgStl	2026-04-21	[email]	12	origin/claude/ad-efficiency-frontend	DELETE_STALE	true
64	origin/claude/ad-efficiency-backend-XstYJ	2026-04-21	[email]	7	origin/claude/ad-efficiency-backend	DELETE_STALE	true
63	origin/claude/ozon-diagnostic-controller-jQmtg	2026-04-23	[email]	1	origin/claude/ozon-diagnostic-controller	DELETE_STALE	true
61	origin/claude/refactor-sidebar-menu-JzXcd	2026-04-24	[email]	1	origin/claude/refactor-sidebar-menu	DELETE_STALE	true
59	origin/claude/remove-cost-redirect-JJSRO	2026-04-27	[email]	3	origin/claude/remove-cost-redirect	REVIEW	true
59	origin/claude/fix-expense-report-delta-OzJ0g	2026-04-27	[email]	3	origin/claude/fix-expense-report-delta	REVIEW	true
59	origin/claude/add-inventory-search-EhbpF	2026-04-27	[email]	6	origin/claude/add-inventory	REVIEW	true
58	origin/claude/revert-soft-mode-close-month-IwC38	2026-04-27	[email]	3	origin/claude/revert-soft-mode-close-month	REVIEW	true
58	origin/claude/marketplace-monthly-preclosing-yP6r8	2026-04-27	[email]	21	origin/claude/marketplace-monthly-preclosing	REVIEW	true
58	origin/claude/add-fines-prohibited-products-N5U7x	2026-04-27	[email]	2	origin/claude/add-fines-prohibited-products	REVIEW	true
57	origin/claude/add-ozon-expense-type-Ff6Ul	2026-04-28	[email]	2	origin/claude/add-ozon-expense-type	REVIEW	true
56	origin/codex/refactor-wildberriesadapter-response-handling	2026-04-30	[email]	7	origin/codex/refactor-wildberriesadapter-response	REVIEW	true
51	origin/codex/perform-final-verification-and-regression	2026-05-04	[email]	1	origin/codex/perform-final-verification-and-regression	REVIEW	true
49	origin/codex/add-prod-safe-cli-cleanup-for-ozon-duplicates	2026-05-06	[email]	6	origin/codex/add-prod-safe-cli-cleanup-for-ozon-duplicates	REVIEW	true
41	origin/codex/fix-reprocess-raw-document-for-wb-sales-returns-and-costs	2026-05-14	[email]	4	origin/codex/fix-reprocess-raw-document-for-wb-sales-returns-and	REVIEW	true
22	origin/codex/fix-deduplication-of-wb-financial-reports	2026-06-03	[email]	16	origin/codex/fix-deduplication-of-wb-financial	REVIEW	true
11	origin/codex/style-local-cleanup	2026-06-13	[email]	633	origin/codex/style-local	ACTIVE	true
8	origin/codex/vashfindir-domain-cutover	2026-06-16	[email]	3	origin/codex/vashfindir	ACTIVE	true
